DSpot encountered 3 error(s) during amplification.
Something bad happened during assertion amplification
java.lang.RuntimeException: java.io.FileNotFoundException: target/dspot/observations.ser (No such file or directory)
	at eu.stamp_project.compare.ObjectLog.load(ObjectLog.java:250)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
